Date,Open,High,Low,Close,Volume,Adj Close,
9/27/07,1527.32,1532.46,1525.81,1531.38,2872180000,1531.38,0.003907121
9/26/07,1518.62,1529.39,1518.62,1525.42,3237390000,1525.42,0.005411248
9/25/07,1516.34,1518.27,1507.13,1517.21,3187770000,1517.21,-0.000342617
9/24/07,1525.75,1530.18,1516.15,1517.73,3131310000,1517.73,-0.005256431
9/21/07,1518.75,1530.89,1518.75,1525.75,3679460000,1525.75,0.004609053
9/20/07,1528.69,1529.14,1516.42,1518.75,2957700000,1518.75,-0.006723217
9/19/07,1519.75,1538.74,1519.75,1529.03,3846750000,1529.03,0.006086407
9/18/07,1476.63,1519.89,1476.63,1519.78,3708940000,1519.78,0.029208005
9/17/07,1484.24,1484.24,1471.82,1476.65,2598390000,1476.65,-0.005120431
9/14/07,1483.95,1485.99,1473.18,1484.25,2641740000,1484.25,0.000202163
9/13/07,1471.47,1489.58,1471.47,1483.95,2877080000,1483.95,0.008419636
9/12/07,1471.1,1479.5,1465.75,1471.56,2885720000,1471.56,4.75708E-05
9/11/07,1451.69,1472.48,1451.69,1471.49,3015330000,1471.49,0.013632293
9/10/07,1453.5,1462.25,1439.29,1451.7,2835720000,1451.7,-0.001272746
9/7/07,1478.55,1478.55,1449.07,1453.55,3191080000,1453.55,-0.016908458
9/6/07,1472.03,1481.49,1467.41,1478.55,2459590000,1478.55,0.00425188
9/5/07,1488.76,1488.76,1466.34,1472.29,2991600000,1472.29,-0.011501121
9/4/07,1473.96,1496.4,1472.15,1489.42,2766600000,1489.42,0.010468185
8/31/07,1457.61,1481.47,1457.61,1473.99,2731610000,1473.99,0.011216761
8/30/07,1463.67,1468.43,1451.25,1457.64,2582960000,1457.64,-0.004181013
8/29/07,1432.01,1463.76,1432.01,1463.76,2824070000,1463.76,0.021921863
8/28/07,1466.72,1466.72,1432.01,1432.36,3078090000,1432.36,-0.023473026
8/27/07,1479.36,1479.36,1465.98,1466.79,2406180000,1466.79,-0.00850362
8/24/07,1462.34,1479.4,1460.54,1479.37,2541400000,1479.37,0.011535043
8/23/07,1464.05,1472.06,1453.88,1462.5,3084390000,1462.5,-0.001072353
8/22/07,1447.03,1464.86,1447.03,1464.07,3309120000,1464.07,0.011712919
8/21/07,1445.55,1455.32,1439.76,1447.12,3012150000,1447.12,0.001086092
8/20/07,1445.94,1451.75,1430.54,1445.55,3321340000,1445.55,-0.000269721
8/17/07,1411.26,1450.33,1411.26,1445.94,3570040000,1445.94,0.024566525
8/16/07,1406.64,1415.97,1370.6,1411.27,6509300000,1411.27,0.003248738
8/15/07,1426.15,1440.78,1404.36,1406.7,4290930000,1406.7,-0.013907777
8/14/07,1452.87,1456.74,1426.2,1426.54,3814630000,1426.54,-0.01815654
8/13/07,1453.42,1466.29,1451.54,1452.92,3696280000,1452.92,-0.000495308
8/10/07,1453.09,1462.02,1429.74,1453.64,5345780000,1453.64,0.000378504
8/9/07,1497.21,1497.21,1453.09,1453.09,5889600000,1453.09,-0.029649614
8/8/07,1476.22,1503.89,1476.22,1497.49,5499560000,1497.49,0.014071822
8/7/07,1467.62,1488.3,1455.8,1476.71,4909390000,1476.71,0.006159423
8/6/07,1433.04,1467.67,1427.39,1467.67,5067200000,1467.67,0.024151117
8/3/07,1472.18,1473.23,1432.8,1433.06,4272110000,1433.06,-0.026586062
8/2/07,1465.46,1476.43,1460.58,1472.2,4368850000,1472.2,0.004359364
8/1/07,1455.18,1468.38,1439.59,1465.81,5256780000,1465.81,0.007242642
7/31/07,1473.9,1488.3,1454.25,1455.27,4524520000,1455.27,-0.012646634
7/30/07,1458.93,1477.88,1454.32,1473.91,4128780000,1473.91,0.01025395
7/27/07,1482.44,1488.53,1458.95,1458.95,4784650000,1458.95,-0.015991529
7/26/07,1518.09,1518.09,1465.3,1482.66,4472550000,1482.66,-0.023338537
7/25/07,1511.03,1524.31,1503.73,1518.09,4283200000,1518.09,0.004665661
7/24/07,1541.57,1541.57,1508.62,1511.04,4115830000,1511.04,-0.019804485
7/23/07,1534.06,1547.23,1534.06,1541.57,3102700000,1541.57,0.004869304
7/20/07,1553.19,1553.19,1529.2,1534.1,3745780000,1534.1,-0.012220877
7/19/07,1546.13,1555.2,1546.13,1553.08,3251450000,1553.08,0.004469108
7/18/07,1549.2,1549.2,1533.67,1546.17,3609220000,1546.17,-0.002065356
7/17/07,1549.52,1555.32,1547.74,1549.37,3007140000,1549.37,-9.68042E-05
7/16/07,1552.5,1555.9,1546.69,1549.52,2704110000,1549.52,-0.001919485
7/13/07,1547.68,1555.1,1544.85,1552.5,2801120000,1552.5,0.003101376
7/12/07,1518.74,1547.92,1518.74,1547.7,3489600000,1547.7,0.019055019
7/11/07,1509.93,1519.34,1506.1,1518.76,3082920000,1518.76,0.0057214
7/10/07,1531.85,1531.85,1510.01,1510.12,3244280000,1510.12,-0.014185462
7/9/07,1530.43,1534.26,1527.45,1531.85,2715330000,1531.85,0.000921304
7/6/07,1524.96,1532.4,1520.47,1530.44,2441520000,1530.44,0.003304051
7/5/07,1524.86,1526.57,1517.72,1525.4,2622950000,1525.4,0.000347571
7/3/07,1519.12,1526.01,1519.12,1524.87,1560790000,1524.87,0.00358029
7/2/07,1504.66,1519.45,1504.66,1519.43,2644990000,1519.43,0.010696112
6/29/07,1505.7,1517.53,1493.61,1503.35,3165410000,1503.35,-0.001567367
6/28/07,1506.32,1514.84,1503.41,1505.71,3006710000,1505.71,-0.000418232
6/27/07,1492.62,1506.8,1484.18,1506.34,3398150000,1506.34,0.009009371
6/26/07,1497.68,1506.12,1490.54,1492.89,3398530000,1492.89,-0.003238212
6/25/07,1502.56,1514.29,1492.68,1497.74,3287250000,1497.74,-0.003207859
6/22/07,1522.19,1522.19,1500.74,1502.56,4284320000,1502.56,-0.012895893
6/21/07,1512.5,1522.9,1504.75,1522.19,3161110000,1522.19,0.006180429
6/20/07,1533.68,1537.32,1512.36,1512.84,3286900000,1512.84,-0.013601095
6/19/07,1531.02,1535.85,1525.67,1533.7,2873590000,1533.7,0.001730838
6/18/07,1532.9,1535.44,1529.31,1531.05,2480240000,1531.05,-0.001213378
6/15/07,1522.97,1538.71,1522.97,1532.91,3406030000,1532.91,0.006526721
6/14/07,1515.58,1526.45,1515.58,1522.97,2813630000,1522.97,0.004816352
6/13/07,1492.65,1515.7,1492.65,1515.67,3077930000,1515.67,0.015184193
6/12/07,1509.12,1511.33,1492.97,1493,3056200000,1493,-0.010681722
6/11/07,1507.64,1515.53,1503.35,1509.12,2525280000,1509.12,0.000961749
6/8/07,1490.71,1507.76,1487.41,1507.67,2993460000,1507.67,0.011370345
6/7/07,1517.36,1517.36,1490.37,1490.72,3538470000,1490.72,-0.017569758
6/6/07,1530.57,1530.57,1514.13,1517.38,2964190000,1517.38,-0.008863777
6/5/07,1539.12,1539.12,1525.62,1530.95,2939450000,1530.95,-0.005347003
6/4/07,1536.28,1540.53,1532.31,1539.18,2738930000,1539.18,0.001848549
6/1/07,1530.62,1540.56,1530.62,1536.34,2927020000,1536.34,0.003737048
5/31/07,1530.19,1535.56,1528.26,1530.62,3335530000,1530.62,0.000254864
5/30/07,1517.6,1530.23,1510.06,1530.23,2980210000,1530.23,0.007983611
5/29/07,1515.55,1521.8,1512.02,1518.11,2571790000,1518.11,0.0015702
5/25/07,1507.5,1517.41,1507.5,1515.73,2316250000,1515.73,0.0054527
5/24/07,1522.1,1529.31,1505.18,1507.51,3365530000,1507.51,-0.009702551
5/23/07,1524.09,1532.43,1521.9,1522.28,3084260000,1522.28,-0.001207254
5/22/07,1525.1,1529.24,1522.05,1524.12,2860500000,1524.12,-0.000642581
5/21/07,1522.75,1529.87,1522.71,1525.1,3465360000,1525.1,0.001543261
5/18/07,1512.74,1522.75,1512.74,1522.75,2959050000,1522.75,0.006610478
5/17/07,1514.01,1517.14,1509.29,1512.75,2868640000,1512.75,-0.000918013
5/16/07,1500.75,1514.15,1500.75,1514.14,2915350000,1514.14,0.00862649
5/15/07,1503.11,1514.83,1500.43,1501.19,3071020000,1501.19,-0.001303928
5/14/07,1505.76,1510.9,1498.34,1503.15,2776130000,1503.15,-0.001793007
5/11/07,1491.47,1506.24,1491.47,1505.85,2720780000,1505.85,0.009641495
5/10/07,1512.33,1512.33,1491.42,1491.47,3031240000,1491.47,-0.013956287
5/9/07,1507.32,1513.8,1503.77,1512.58,2935550000,1512.58,0.00322341
5/8/07,1509.36,1509.36,1500.66,1507.72,2795720000,1507.72,-0.001165964
5/7/07,1505.57,1511,1505.54,1509.48,2545090000,1509.48,0.002563728
5/4/07,1502.35,1510.34,1501.8,1505.62,2761930000,1505.62,0.002149908
5/3/07,1495.56,1503.34,1495.56,1502.39,3007970000,1502.39,0.004325098
5/2/07,1486.13,1499.1,1486.13,1495.92,3189800000,1495.92,0.006472448
5/1/07,1482.37,1487.27,1476.7,1486.3,3400350000,1486.3,0.00265116
4/30/07,1494.07,1497.16,1482.29,1482.37,3093420000,1482.37,-0.007830958
4/27/07,1494.21,1497.32,1488.67,1494.07,2732810000,1494.07,-0.000120462
4/26/07,1495.27,1498.02,1491.17,1494.25,3211800000,1494.25,-0.000782389
4/25/07,1480.28,1496.59,1480.28,1495.42,3252590000,1495.42,0.010139083
4/24/07,1480.93,1483.82,1473.74,1480.41,3119750000,1480.41,-0.000351131
4/23/07,1484.33,1487.32,1480.19,1480.93,2575020000,1480.93,-0.002304039
4/20/07,1470.69,1484.74,1470.69,1484.35,3329940000,1484.35,0.009260707
4/19/07,1472.48,1474.23,1464.47,1470.73,2913610000,1470.73,-0.001202037
4/18/07,1471.47,1476.57,1466.41,1472.5,2971330000,1472.5,0.00069318
4/17/07,1468.47,1474.35,1467.15,1471.48,2920570000,1471.48,0.002145294
4/16/07,1452.84,1468.62,1452.84,1468.33,2870140000,1468.33,0.01065492
4/13/07,1447.8,1453.11,1444.15,1452.85,2690020000,1452.85,0.003488051
4/12/07,1438.87,1448.02,1433.91,1447.8,2770570000,1447.8,0.006206259
4/11/07,1448.23,1448.39,1436.15,1438.87,2950190000,1438.87,-0.006572815
4/10/07,1444.58,1448.73,1443.99,1448.39,2510110000,1448.39,0.002616623
4/9/07,1443.77,1448.1,1443.28,1444.61,2349410000,1444.61,0.000588741
4/5/07,1438.94,1444.88,1436.67,1443.76,2357230000,1443.76,0.003049945
4/4/07,1437.75,1440.16,1435.08,1439.37,2616320000,1439.37,0.001112834
4/3/07,1424.27,1440.57,1424.27,1437.77,2921760000,1437.77,0.009280124
4/2/07,1420.83,1425.49,1416.37,1424.55,2875880000,1424.55,0.002597019
3/30/07,1422.52,1429.22,1408.9,1420.86,2903960000,1420.86,-0.001173965
3/29/07,1417.17,1426.24,1413.27,1422.53,2854710000,1422.53,0.003739689
3/28/07,1428.35,1428.35,1414.07,1417.23,3000440000,1417.23,-0.007965785
3/27/07,1437.49,1437.49,1425.54,1428.61,2673040000,1428.61,-0.006184348
3/26/07,1436.11,1437.65,1423.28,1437.5,2754660000,1437.5,0.000967892
3/23/07,1434.54,1438.89,1433.21,1436.11,2619020000,1436.11,0.001094427
3/22/07,1435.04,1437.66,1429.88,1434.54,3129970000,1434.54,-0.000348422
3/21/07,1410.92,1437.77,1409.75,1435.04,3184770000,1435.04,0.017080811
3/20/07,1402.04,1411.53,1400.7,1410.94,2795940000,1410.94,0.006333538
3/19/07,1386.95,1403.2,1386.95,1402.06,2777180000,1402.06,0.010894409
3/16/07,1392.28,1397.51,1383.63,1386.95,3393640000,1386.95,-0.003828253
3/15/07,1387.11,1395.73,1385.16,1392.28,2821900000,1392.28,0.003683759
3/14/07,1377.86,1388.09,1363.98,1387.17,3758350000,1387.17,0.006691099
3/13/07,1406.23,1406.23,1377.71,1377.95,3485570000,1377.95,-0.020368264
3/12/07,1402.8,1409.34,1398.4,1406.6,2664000000,1406.6,0.002680277
3/9/07,1401.89,1410.15,1397.3,1402.84,2623050000,1402.84,0.000677657
3/8/07,1391.88,1407.93,1391.88,1401.89,3014850000,1401.89,0.00712659
3/7/07,1395.02,1401.16,1390.64,1391.97,3141350000,1391.97,-0.002465225
3/6/07,1374.06,1397.9,1374.06,1395.41,3358160000,1395.41,0.015493552
3/5/07,1387.11,1391.86,1373.97,1374.12,3480520000,1374.12,-0.009407643
3/2/07,1403.16,1403.4,1386.87,1387.17,3312260000,1387.17,-0.011402752
3/1/07,1406.8,1409.46,1380.87,1403.17,3874910000,1403.17,-0.002594504
2/28/07,1398.64,1415.89,1396.65,1406.82,3925250000,1406.82,0.005560956
2/27/07,1449.25,1449.25,1389.42,1399.04,4065230000,1399.04,-0.034725432
2/26/07,1451.04,1456.95,1445.48,1449.37,2822170000,1449.37,-0.001254143
2/23/07,1456.22,1456.22,1448.36,1451.19,2579950000,1451.19,-0.00356363
2/22/07,1457.29,1461.57,1450.51,1456.38,1950770000,1456.38,-0.000857556
2/21/07,1459.6,1459.6,1452.02,1457.63,2606980000,1457.63,-0.001404417
2/20/07,1455.53,1460.53,1449.2,1459.68,2337860000,1459.68,0.002844305
2/16/07,1456.77,1456.77,1451.57,1455.54,2399450000,1455.54,-0.000871768
2/15/07,1455.15,1457.97,1453.19,1456.81,2490920000,1456.81,0.001037587
2/14/07,1443.91,1457.65,1443.91,1455.3,2699290000,1455.3,0.007644053
2/13/07,1433.22,1444.41,1433.22,1444.26,2652150000,1444.26,0.00759748
2/12/07,1438,1439.11,1431.44,1433.37,2395680000,1433.37,-0.003261338
2/9/07,1448.25,1452.45,1433.44,1438.06,2951810000,1438.06,-0.007077214
2/8/07,1449.99,1450.45,1442.81,1448.31,2816180000,1448.31,-0.001179294
2/7/07,1447.41,1452.99,1446.44,1450.02,2618820000,1450.02,0.001395028
2/6/07,1446.98,1450.19,1443.4,1448,2608710000,1448,0.000698001
2/5/07,1448.33,1449.38,1443.85,1446.99,2439430000,1446.99,-0.00096659
2/2/07,1445.94,1449.33,1444.49,1448.39,2569450000,1448.39,0.001694399
2/1/07,1437.9,1446.64,1437.9,1445.94,2914890000,1445.94,0.005353766
1/31/07,1428.65,1441.61,1424.78,1438.24,2976690000,1438.24,0.006592853
1/30/07,1420.61,1428.82,1420.61,1428.82,2706250000,1428.82,0.005772128
1/29/07,1422.03,1426.94,1418.46,1420.62,2730480000,1420.62,-0.001096908
1/26/07,1423.9,1427.27,1416.96,1422.18,2626620000,1422.18,-0.00120795
1/25/07,1440.12,1440.69,1422.34,1423.9,2994330000,1423.9,-0.011269816
1/24/07,1427.96,1440.14,1427.96,1440.13,2783180000,1440.13,0.00850146
1/23/07,1422.95,1431.33,1421.66,1427.99,2975070000,1427.99,0.003541938
1/22/07,1430.47,1431.39,1420.4,1422.95,2540120000,1422.95,-0.005277875
1/19/07,1426.35,1431.57,1425.19,1430.5,2777480000,1430.5,0.002895462
1/18/07,1430.59,1432.96,1424.21,1426.37,2822430000,1426.37,-0.00297074
1/17/07,1431.77,1435.27,1428.57,1430.62,2690270000,1430.62,-0.000893917
1/16/07,1430.73,1433.93,1428.62,1431.9,2599530000,1431.9,0.000817764
1/12/07,1423.82,1431.23,1422.58,1430.73,2686480000,1430.73,0.004853142
1/11/07,1414.84,1427.12,1414.84,1423.82,2857870000,1423.82,0.006339895
1/10/07,1408.7,1415.99,1405.32,1414.85,2764660000,1414.85,0.001940359
1/9/07,1412.84,1415.61,1405.42,1412.11,3038380000,1412.11,-0.00051669
1/8/07,1409.26,1414.98,1403.97,1412.84,2763340000,1412.84,0.002220315
1/5/07,1418.34,1418.34,1405.75,1409.71,2919400000,1409.71,-0.006084578
1/4/07,1416.6,1421.84,1408.43,1418.34,3004460000,1418.34,0.001228293
1/3/07,1418.03,1429.42,1407.86,1416.6,3429160000,1416.6,-0.001198618
12/29/06,1424.71,1427,1416.84,1418.3,1678200000,1418.3,-0.004513136
12/28/06,1426.77,1427.26,1422.05,1424.73,1508570000,1424.73,-0.001478792
12/27/06,1416.63,1427.72,1416.63,1426.84,1667370000,1426.84,0.007015315
12/26/06,1410.75,1417.91,1410.45,1416.9,1310310000,1416.9,0.004352264
12/22/06,1418.1,1418.82,1410.28,1410.76,1647590000,1410.76,-0.005316224
12/21/06,1423.2,1426.4,1415.9,1418.3,2322410000,1418.3,-0.003673965
12/20/06,1425.51,1429.05,1423.51,1423.53,2387630000,1423.53,-0.001416997
12/19/06,1422.42,1428.3,1414.88,1425.55,2717060000,1425.55,0.002158203
12/18/06,1427.08,1431.81,1420.65,1422.48,2568140000,1422.48,-0.00323035
12/15/06,1425.48,1431.63,1425.48,1427.09,3229580000,1427.09,0.001122421
12/14/06,1413.16,1427.23,1413.16,1425.49,2729700000,1425.49,0.008689438
12/13/06,1411.32,1416.64,1411.05,1413.21,2552260000,1413.21,0.001168919
12/12/06,1413,1413.78,1404.75,1411.56,2738170000,1411.56,-0.001047387
12/11/06,1409.81,1415.6,1408.56,1413.04,2289900000,1413.04,0.002269761
12/8/06,1407.27,1414.09,1403.67,1409.84,2440460000,1409.84,0.001811993
12/7/06,1412.86,1418.27,1406.8,1407.29,2743150000,1407.29,-0.003970557
12/6/06,1414.4,1415.93,1411.05,1412.9,2725280000,1412.9,-0.001314711
12/5/06,1409.1,1415.27,1408.78,1414.76,2755700000,1414.76,0.004002498
12/4/06,1396.67,1411.23,1396.67,1409.12,2766320000,1409.12,0.008885166
12/1/06,1400.63,1402.46,1385.93,1396.71,2800980000,1396.71,-0.002798741
11/30/06,1399.47,1406.3,1393.83,1400.63,4006230000,1400.63,0.000821734
11/29/06,1386.11,1401.14,1386.11,1399.48,2790970000,1399.48,0.009201569
11/28/06,1381.61,1387.91,1377.83,1386.72,2639750000,1386.72,0.003444383
11/27/06,1400.95,1400.95,1381.44,1381.96,2711210000,1381.96,-0.013555088
11/24/06,1405.94,1405.94,1399.25,1400.95,832550000,1400.95,-0.003655527
11/22/06,1402.69,1407.89,1402.26,1406.09,2237710000,1406.09,0.002338164
11/21/06,1400.43,1403.49,1399.99,1402.81,2597940000,1402.81,0.001649411
11/20/06,1401.17,1404.37,1397.85,1400.5,2546710000,1400.5,-0.000499572
11/17/06,1399.76,1401.21,1394.55,1401.2,2726100000,1401.2,0.001028748
11/16/06,1396.53,1403.76,1396.53,1399.76,2835730000,1399.76,0.002284168
11/15/06,1392.91,1401.35,1392.13,1396.57,2831130000,1396.57,0.002404502
11/14/06,1384.36,1394.49,1379.07,1393.22,3027480000,1393.22,0.006356453
11/13/06,1380.58,1387.61,1378.8,1384.42,2386340000,1384.42,0.002549062
11/10/06,1378.33,1381.04,1375.6,1380.9,2290200000,1380.9,0.001864575
11/9/06,1385.43,1388.92,1377.31,1378.33,3012050000,1378.33,-0.005332968
11/8/06,1382.5,1388.61,1379.33,1385.72,2814820000,1385.72,0.00208267
11/7/06,1379.75,1388.19,1379.19,1382.84,2636390000,1382.84,0.002217745
11/6/06,1364.27,1381.4,1364.27,1379.78,2533550000,1379.78,0.011346478
11/3/06,1367.31,1371.68,1360.98,1364.3,2419730000,1364.3,-0.002223295
11/2/06,1367.44,1368.39,1362.21,1367.34,2646180000,1367.34,-0.000343615
11/1/06,1377.76,1381.95,1366.26,1367.81,2821160000,1367.81,-0.007351554
10/31/06,1377.93,1381.21,1372.19,1377.94,2803030000,1377.94,7.25726E-06
10/30/06,1377.3,1381.22,1373.46,1377.93,2770440000,1377.93,0.000428362
10/27/06,1388.89,1388.89,1375.85,1377.34,2458450000,1377.34,-0.008451637
10/26/06,1382.21,1389.45,1379.47,1389.08,2793350000,1389.08,0.00496303
10/25/06,1377.36,1383.61,1376,1382.22,2953540000,1382.22,0.003513918
10/24/06,1377.02,1377.78,1372.42,1377.38,2876890000,1377.38,0.000261434
10/23/06,1368.58,1377.4,1363.94,1377.02,2480430000,1377.02,0.006152272
10/20/06,1366.94,1368.66,1362.1,1368.6,2526410000,1368.6,0.001199742
10/19/06,1365.95,1368.09,1362.06,1366.96,2619830000,1366.96,0.000849319
10/18/06,1363.93,1372.87,1360.95,1365.8,2658840000,1365.8,0.001282944
10/17/06,1369.05,1369.05,1356.87,1364.05,2519620000,1364.05,-0.003659445
10/16/06,1365.61,1370.2,1364.48,1369.06,2305920000,1369.06,0.002519002
10/13/06,1362.82,1366.63,1360.5,1365.62,2482920000,1365.62,0.002047211
10/12/06,1349.94,1363.76,1349.94,1362.83,2514350000,1362.83,0.009541094
10/11/06,1353.28,1353.97,1343.57,1349.95,2521000000,1349.95,-0.002563875
10/10/06,1350.62,1354.23,1348.6,1353.42,2376140000,1353.42,0.002043445
10/9/06,1349.58,1352.69,1346.55,1350.66,1935170000,1350.66,0.000792833
10/6/06,1353.22,1353.22,1344.21,1349.59,2523000000,1349.59,-0.002682491
10/5/06,1349.84,1353.79,1347.75,1353.22,2817240000,1353.22,0.002236706
10/4/06,1333.81,1350.2,1331.48,1350.2,3019880000,1350.2,0.012060475
10/3/06,1331.32,1338.31,1327.1,1334.11,2682690000,1334.11,0.002095664
10/2/06,1335.82,1338.54,1330.28,1331.32,2154480000,1331.32,-0.003391099
9/29/06,1339.15,1339.88,1335.64,1335.85,2273430000,1335.85,-0.002263086
9/28/06,1336.56,1340.28,1333.75,1338.88,2397820000,1338.88,0.001713315
9/27/06,1336.12,1340.08,1333.54,1336.59,2749190000,1336.59,0.000179594
9/26/06,1326.35,1336.6,1325.3,1336.35,2673350000,1336.35,0.007524296
9/25/06,1314.78,1329.35,1311.58,1326.37,2710240000,1326.37,0.008815163
9/22/06,1318.03,1318.03,1310.94,1314.78,2162880000,1314.78,-0.002465801
9/21/06,1324.89,1328.19,1315.45,1318.03,2627440000,1318.03,-0.005395493
9/20/06,1318.28,1328.53,1318.28,1325.18,2543070000,1325.18,0.005722352
9/19/06,1321.17,1322.04,1312.17,1317.64,2390850000,1317.64,-0.002679423
9/18/06,1319.85,1324.87,1318.16,1321.18,2325080000,1321.18,0.001151812
9/15/06,1316.28,1324.65,1316.28,1319.66,3198030000,1319.66,0.002567843
9/14/06,1318,1318,1313.25,1316.28,2351220000,1316.28,-0.001358046
9/13/06,1312.74,1319.92,1311.12,1318.07,2597220000,1318.07,0.003861386
9/12/06,1299.53,1314.28,1299.53,1313,2791580000,1313,0.010357511
9/11/06,1298.86,1302.36,1290.93,1299.54,2506430000,1299.54,0.00047732
9/8/06,1294.02,1300.14,1294.02,1298.92,2132890000,1298.92,0.003786649
9/7/06,1300.21,1301.25,1292.13,1294.02,2325850000,1294.02,-0.00479904
9/6/06,1313.04,1313.04,1299.28,1300.26,2329870000,1300.26,-0.009891491
9/5/06,1310.94,1314.67,1308.82,1313.25,2114480000,1313.25,0.001708606
9/1/06,1303.8,1312.03,1303.8,1311.01,1800520000,1311.01,0.005514565
8/31/06,1304.25,1306.11,1302.45,1303.82,1974540000,1303.82,-0.001187403
8/30/06,1303.7,1306.74,1302.15,1305.37,2060690000,1305.37,0.00083571
8/29/06,1301.57,1305.02,1295.29,1304.28,2093720000,1304.28,0.001920447
8/28/06,1295.09,1305.02,1293.97,1301.78,1834920000,1301.78,0.005165664
8/25/06,1295.92,1298.88,1292.39,1295.09,1667580000,1295.09,-0.000748422
8/24/06,1292.97,1297.23,1291.4,1296.06,1930320000,1296.06,0.002374342
8/23/06,1298.73,1301.5,1289.82,1292.99,1893670000,1292.99,-0.00448869
8/22/06,1297.52,1302.49,1294.44,1298.82,1908740000,1298.82,0.001001911
8/21/06,1302.3,1302.3,1295.51,1297.52,1759240000,1297.52,-0.003670429
8/18/06,1297.48,1302.3,1293.57,1302.3,2033910000,1302.3,0.003714893
8/17/06,1295.37,1300.78,1292.71,1297.48,2458340000,1297.48,0.001582486
8/16/06,1285.27,1296.21,1285.27,1295.43,2554570000,1295.43,0.007661911
8/15/06,1268.19,1286.23,1268.19,1285.58,2334100000,1285.58,0.01369647
8/14/06,1266.67,1278.9,1266.67,1268.21,2118020000,1268.21,0.001160459
8/11/06,1271.64,1271.64,1262.08,1266.74,2004540000,1266.74,-0.003986445
8/10/06,1265.72,1272.55,1261.3,1271.81,2402190000,1271.81,0.004628935
8/9/06,1271.13,1283.74,1264.73,1265.95,2555180000,1265.95,-0.004349262
8/8/06,1275.67,1282.75,1268.37,1271.48,2457840000,1271.48,-0.003362675
8/7/06,1279.31,1279.31,1273,1275.77,2045660000,1275.77,-0.002806091
8/4/06,1280.26,1292.92,1273.82,1279.36,2530970000,1279.36,-0.000710788
8/3/06,1278.22,1283.96,1271.25,1280.27,2728440000,1280.27,0.002238905
8/2/06,1270.73,1283.42,1270.73,1277.41,2610750000,1277.41,0.005106537
8/1/06,1278.53,1278.66,1265.71,1270.92,2527690000,1270.92,-0.004496107
7/31/06,1278.53,1278.66,1274.31,1276.66,2461300000,1276.66,-0.001478237
7/28/06,1263.15,1280.42,1263.15,1278.55,2480420000,1278.55,0.012151678
7/27/06,1268.2,1275.85,1261.92,1263.2,2776710000,1263.2,-0.004099653
7/26/06,1268.87,1273.89,1261.94,1268.4,2667710000,1268.4,-0.000378286
7/25/06,1260.91,1272.39,1257.19,1268.88,2563930000,1268.88,0.006320832
7/24/06,1240.25,1262.5,1240.25,1260.91,2312720000,1260.91,0.016625144
7/21/06,1249.12,1250.96,1238.72,1240.29,2704090000,1240.29,-0.007076926
7/20/06,1259.81,1262.56,1249.13,1249.13,2345580000,1249.13,-0.008477469
7/19/06,1236.74,1261.81,1236.74,1259.81,2701980000,1259.81,0.018555051
7/18/06,1234.48,1239.86,1224.54,1236.86,2481750000,1236.86,0.001919821
7/17/06,1236.2,1240.07,1231.49,1234.49,2146410000,1234.49,-0.001383271
7/14/06,1242.29,1242.7,1228.45,1236.2,2467120000,1236.2,-0.004894227
7/13/06,1258.58,1258.58,1241.43,1242.28,2545760000,1242.28,-0.012966788
7/12/06,1272.39,1273.31,1257.29,1258.6,2250450000,1258.6,-0.010868967
7/11/06,1267.26,1273.64,1259.65,1272.43,2310850000,1272.43,0.004016286
7/10/06,1265.46,1274.06,1264.46,1267.34,1854590000,1267.34,0.001469798
7/7/06,1274.08,1275.38,1263.13,1265.48,1988150000,1265.48,-0.006749969
7/6/06,1270.58,1278.32,1270.58,1274.08,2009160000,1274.08,0.002494276
7/5/06,1280.05,1280.05,1265.91,1270.91,2165070000,1270.91,-0.007248924
7/3/06,1270.06,1280.38,1270.06,1280.19,1114470000,1280.19,0.007864903
6/30/06,1272.86,1276.3,1270.2,1270.2,3049560000,1270.2,-0.002097622
6/29/06,1245.94,1272.88,1245.94,1272.87,2621250000,1272.87,0.021565008
6/28/06,1238.99,1247.06,1237.59,1246,2085490000,1246,0.005487411
6/27/06,1250.55,1253.37,1238.94,1239.2,2203130000,1239.2,-0.00908393
6/26/06,1244.5,1250.92,1243.68,1250.56,1878580000,1250.56,0.004869425
6/23/06,1245.59,1253.13,1241.43,1244.5,2017270000,1244.5,-0.000883109
6/22/06,1251.92,1251.92,1241.53,1245.6,2148180000,1245.6,-0.005270724
6/21/06,1240.09,1257.96,1240.09,1252.2,2361230000,1252.2,0.009740993
6/20/06,1240.12,1249.01,1238.87,1240.12,2232950000,1240.12,-8.06367E-06
6/19/06,1251.54,1255.93,1237.17,1240.13,2517200000,1240.13,-0.009116768
6/16/06,1256.16,1256.27,1246.33,1251.54,2783390000,1251.54,-0.003677875
6/15/06,1230.01,1258.64,1230.01,1256.16,2775480000,1256.16,0.021235082
6/14/06,1223.66,1231.46,1219.29,1230.04,2667990000,1230.04,0.005189223
6/13/06,1236.08,1243.37,1222.52,1223.69,3215770000,1223.69,-0.01111165
6/12/06,1252.27,1255.22,1236.43,1237.44,2247010000,1237.44,-0.011866166
6/9/06,1257.93,1262.58,1250.03,1252.3,2214000000,1252.3,-0.004475607
6/8/06,1256.08,1259.85,1235.18,1257.93,3543790000,1257.93,0.001417028
